id_assessment,id_student,date_submitted,is_banked,score
1759,52765,54,0,70
1759,55104,56,0,64
1759,58071,59,0,80
1759,58316,69,0,77
1759,62487,61,0,76
1759,63165,53,0,47
1759,65002,-1,1,68
1759,70011,54,0,76
1759,75255,56,0,77
1759,79403,53,0,60
1759,85144,54,0,85
1759,85302,56,0,67
1759,87431,75,0,58
1759,94961,51,0,67
1759,95755,69,0,32
1759,101116,54,0,75
1759,107489,53,0,88
1759,108872,53,0,57
1759,109155,54,0,68
1759,117818,53,0,61
1759,119902,57,0,67
1759,121349,54,0,65
1759,124064,54,0,83
1759,125018,53,0,66
1759,129955,-1,1,82
1759,130034,52,0,87
1759,130547,58,0,52
1759,130636,54,0,60
1759,131390,54,0,73
1759,133816,53,0,58
1759,133922,61,0,85
1759,135400,62,0,47
1759,135471,51,0,78
1759,139033,53,0,59
1759,141377,52,0,52
1759,146503,53,0,64
1759,147756,61,0,32
1759,148993,59,0,85
1759,149741,53,0,62
1759,149962,54,0,64
1759,151587,69,0,56
1759,155984,55,0,76
1759,158707,53,0,70
1759,159954,-1,1,68
1759,164944,53,0,65
1759,167961,54,0,71
1759,174024,53,0,62
1759,174094,53,0,76
1759,174745,51,0,68
1759,175447,52,0,74
1759,183057,75,0,72
1759,185350,68,0,52
1759,188278,54,0,73
1759,199636,53,0,66
1759,199897,66,0,83
1759,200804,54,0,78
1759,205494,45,0,58
1759,228021,54,0,85
1759,228383,61,0,70
1759,232307,53,0,60
1759,235068,54,0,57
1759,235507,54,0,30
1759,236875,61,0,45
1759,237274,52,0,71
1759,243510,53,0,37
1759,244246,53,0,52
1759,248581,53,0,80
1759,252073,54,0,50
1759,254625,59,0,83
1759,258587,52,0,87
1759,260623,54,0,72
1759,263251,54,0,85
1759,263543,53,0,87
1759,263952,58,0,90
1759,266524,69,0,50
1759,273346,53,0,78
1759,274947,54,0,46
1759,275674,54,0,40
1759,275792,51,0,74
1759,277123,53,0,47
1759,277880,-1,1,65
1759,281077,67,0,72
1759,281636,53,0,74
1759,285315,54,0,87
1759,287040,51,0,76
1759,287204,54,0,65
1759,287210,38,0,78
1759,289449,52,0,78
1759,290164,57,0,74
1759,292525,54,0,84
1759,292775,66,0,88
1759,293824,53,0,44
1759,294496,84,0,85
1759,294655,74,0,81
1759,295060,61,0,62
1759,295075,69,0,55
1759,296424,53,0,66
1759,298034,53,0,82
1759,298838,54,0,83
1759,301967,53,0,56
1759,302476,52,0,88
1759,303521,54,0,78
1759,303985,54,0,68
1759,304465,53,0,72
1759,306646,53,0,55
1759,309142,59,0,67
1759,310412,54,0,72
1759,311235,54,0,74
1759,313937,54,0,75
1759,315076,68,0,55
1759,315744,57,0,76
1759,323370,54,0,80
1759,328024,57,0,56
1759,329659,35,0,58
1759,330594,60,0,65
1759,331358,69,0,84
1759,332884,54,0,79
1759,334441,53,0,30
1759,335247,53,0,54
1759,335764,-1,1,87
1759,338407,54,0,68
1759,341876,54,0,69
1759,342007,58,0,95
1759,345440,54,0,72
1759,345519,50,0,68
1759,346118,54,0,73
1759,348275,75,0,40
1759,348807,69,0,77
1759,350156,54,0,53
1759,350939,53,0,60
1759,351336,52,0,63
1759,353665,53,0,57
1759,354170,54,0,49
1759,356170,54,0,76
1759,358182,54,0,72
1759,364957,54,0,55
1759,369834,54,0,38
1759,371710,54,0,85
1759,373872,57,0,68
1759,375260,61,0,76
1759,375646,53,0,80
1759,377546,53,0,85
1759,381642,53,0,78
1759,382095,53,0,70
1759,383180,71,0,68
1759,383600,53,0,61
1759,383723,54,0,79
1759,384203,53,0,67
1759,384725,54,0,81
1759,388147,65,0,39
1759,390890,-1,1,80
1759,391249,64,0,85
1759,396599,57,0,62
1759,396655,75,0,50
1759,398171,53,0,73
1759,398349,53,0,80
1759,400147,53,0,57
1759,400682,54,0,53
1759,401404,61,0,79
1759,402204,54,0,68
1759,402727,54,0,60
1759,402961,51,0,57
1759,404356,57,0,72
1759,406671,54,0,79
1759,406682,47,0,77
1759,409100,53,0,72
1759,409703,52,0,65
1759,410092,54,0,63
1759,411971,54,0,78
1759,415969,-1,1,52
1759,418731,62,0,45
1759,421455,53,0,90
1759,424577,53,0,54
1759,429858,54,0,85
1759,431025,53,0,50
1759,439305,54,0,68
1759,440319,61,0,70
1759,442064,66,0,36
1759,442132,53,0,64
1759,446108,52,0,52
1759,447481,59,0,54
1759,468120,61,0,38
1759,468694,54,0,68
1759,470588,54,0,66
1759,470982,54,0,60
1759,476603,67,0,85
1759,481022,54,0,57
1759,483800,54,0,69
1759,484897,66,0,78
1759,485962,52,0,83
1759,488990,50,0,62
1759,500113,67,0,74
1759,503889,54,0,52
1759,518808,58,0,68
1759,527100,53,0,88
1759,527801,58,0,52
1759,533068,75,0,36
1759,537081,54,0,74
1759,544253,61,0,75
1759,548120,54,0,76
1759,569505,54,0,89
1759,570317,54,0,70
1759,574505,54,0,35
1759,588477,52,0,71
1759,593846,53,0,54
1759,593987,46,0,70
1759,596288,51,0,74
1759,603834,54,0,58
1759,603861,-1,1,56
1759,623840,54,0,82
1759,626240,54,0,53
1759,630142,63,0,81
1759,637665,54,0,48
1759,639053,54,0,68
1759,642878,53,0,36
1759,648130,45,0,60
1759,676546,54,0,69
1759,677186,53,0,51
1759,684180,52,0,62
1759,687698,54,0,56
1759,696073,53,0,72
1759,696578,54,0,70
1759,852847,49,0,27
1759,998493,48,0,68
1759,1045203,75,0,81
1759,1112555,57,0,72
1759,1183831,54,0,72
1759,1268696,54,0,82
1759,1352868,57,0,72
1759,1398979,52,0,65
1759,1471214,58,0,77
1759,1472925,53,0,59
1759,1484804,75,0,57
1759,1511033,52,0,59
1759,1576513,54,0,85
1759,1609002,59,0,77
1759,1629771,54,0,85
1759,1689639,52,0,78
1759,1715896,54,0,85
1759,1721270,54,0,57
1759,1757766,60,0,62
1759,1773377,55,0,76
1759,1799111,53,0,83
1759,1926668,52,0,60
1759,1947156,44,0,70
1759,1967783,52,0,70
1759,1970390,-1,1,90
1759,1975209,52,0,63
1759,2010232,54,0,85
1759,2057803,53,0,69
1759,2073016,-1,1,53
1759,2085209,66,0,87
1759,2086400,60,0,65
1759,2139353,-1,1,62
1759,2148681,60,0,70
1759,2158196,54,0,56
1759,2165164,54,0,70
1759,2207874,120,0,38
1759,2240349,52,0,64
1759,2244332,54,0,86
1759,2273119,74,0,30
1759,2277857,50,0,62
1759,2297896,54,0,57
1759,2318055,54,0,78
1759,2330254,51,0,73
1759,2355470,50,0,50
1759,2358969,53,0,69
1759,2363863,53,0,70
1759,2369415,53,0,72
1759,2375975,54,0,70
1759,2397661,54,0,50
1759,2398313,56,0,72
1759,2404408,60,0,37
1759,2425993,53,0,61
1759,2432796,58,0,65
1759,2434159,84,0,54
1759,2436812,58,0,35
1759,2467267,54,0,60
1759,2470694,-1,1,67
1759,2473538,60,0,44
1759,2494700,54,0,80
1759,2500258,65,0,65
1759,2509639,66,0,66
1759,2514368,54,0,70
1759,2514898,75,0,55
1759,2521865,68,0,67
1759,2522927,52,0,52
1759,2540168,93,0,47
1759,2551797,52,0,49
1759,2569324,57,0,77
1759,2574990,54,0,66
1759,2578676,54,0,74
1759,2581477,55,0,45
1759,2584873,55,0,60
1759,2595841,58,0,69
1759,2596621,48,0,60
1759,2601889,54,0,80
1759,2602338,59,0,73
1759,2606802,54,0,29
1759,2624961,57,0,68
1759,2633226,53,0,66
1759,2642616,60,0,50
1759,2642935,53,0,85
1759,2648611,52,0,82
1759,2649800,61,0,50
1759,2654628,54,0,74
1759,2677624,53,0,63
1759,2680312,58,0,73
1759,2688166,56,0,69
1759,2692514,54,0,85
1759,2694788,53,0,20
1760,676546,115,0,74
1760,677186,116,0,53
1760,684180,116,0,75
1760,687698,124,0,55
1760,696073,117,0,78
1760,696578,123,0,80
1760,998493,112,0,70
1760,1045203,124,0,80
1760,1112555,123,0,70
1760,1183831,131,0,66
1760,1268696,117,0,64
1760,1352868,117,0,66
1760,1398979,117,0,72
1760,1471214,117,0,74
1760,1472925,127,0,59
1760,1484804,131,0,64
1760,1511033,116,0,82
1760,1576513,116,0,86
1760,1609002,116,0,87
1760,1629771,124,0,85
1760,1715896,117,0,83
1760,1721270,121,0,62
1760,1757766,117,0,73
1760,1773377,120,0,75
1760,1799111,116,0,78
1760,1926668,116,0,68
1760,1947156,114,0,73
1760,1967783,113,0,63
1760,1970390,-1,1,90
1760,1975209,109,0,63
1760,2010232,121,0,85
1760,2057803,118,0,66
1760,2073016,-1,1,68
1760,2085209,117,0,89
1760,2086400,123,0,66
1760,2139353,-1,1,71
1760,2148681,116,0,68
1760,2165164,116,0,64
1760,2207874,131,0,60
1760,2240349,111,0,90
1760,2244332,117,0,86
1760,2273119,116,0,35
1760,2277857,106,0,50
1760,2297896,117,0,60
1760,2318055,132,0,79
1760,2330254,114,0,78
1760,2355470,113,0,57
1760,2358969,123,0,68
1760,2363863,120,0,80
1760,2369415,116,0,87
1760,2375975,127,0,68
1760,2397661,117,0,50
1760,2398313,119,0,70
1760,2425993,117,0,81
1760,2432796,116,0,59
1760,2434159,117,0,50
1760,2436812,116,0,51
1760,2467267,117,0,64
1760,2473538,123,0,58
1760,2494700,117,0,81
1760,2500258,117,0,72
1760,2509639,126,0,68
1760,2514368,118,0,84
1760,2514898,117,0,72
1760,2521865,117,0,64
1760,2522927,116,0,77
1760,2540168,144,0,39
1760,2551797,117,0,65
1760,2551932,132,0,40
1760,2569324,117,0,67
1760,2574990,117,0,48
1760,2578676,117,0,68
1760,2581477,117,0,48
1760,2584873,124,0,61
1760,2595841,127,0,45
1760,2596621,115,0,65
1760,2601889,117,0,85
1760,2606802,180,0,
1760,2624961,117,0,53
1760,2633226,129,0,64
1760,2642616,131,0,57
1760,2642935,114,0,84
1760,2648611,116,0,75
1760,2649800,124,0,67
1760,2654628,120,0,72
1760,2677624,117,0,58
1760,2680312,121,0,74
1760,2692514,117,0,77
1760,2694788,115,0,35
1760,6516,116,0,63
1760,24734,121,0,52
1760,26192,116,0,85
1760,28061,117,0,71
1760,31600,121,0,57
1760,46844,117,0,68
1760,52765,117,0,61
1760,55104,117,0,70
1760,58071,122,0,61
1760,58316,116,0,64
1760,62487,117,0,74
1760,63165,137,0,51
1760,70011,117,0,78
1760,75255,117,0,80
1760,79403,128,0,50
1760,85092,116,0,68
1760,85144,117,0,77
1760,85302,116,0,70
1760,87431,138,0,42
1760,94961,122,0,57
1760,101116,117,0,79
1760,107489,125,0,79
1760,108872,117,0,70
1760,109155,116,0,72
1760,117818,120,0,49
1760,119902,117,0,61
1760,121349,116,0,88
1760,124064,120,0,90
1760,125018,116,0,67
1760,129955,-1,1,76
1760,130034,116,0,79
1760,130547,120,0,47
1760,130636,117,0,64
1760,131390,117,0,77
1760,133816,116,0,70
1760,133922,132,0,80
1760,135400,120,0,56
1760,135471,112,0,83
1760,139033,117,0,63
1760,141377,125,0,39
1760,146503,116,0,68
1760,147756,138,0,82
1760,148993,124,0,90
1760,149741,112,0,58
1760,149962,116,0,73
1760,151587,139,0,72
1760,155984,117,0,78
1760,158707,117,0,77
1760,159954,129,0,75
1760,164944,114,0,64
1760,167961,117,0,50
1760,174024,115,0,53
1760,174094,123,0,74
1760,174745,116,0,66
1760,175447,119,0,69
1760,183057,144,0,60
1760,185350,116,0,60
1760,188278,121,0,63
1760,199636,116,0,77
1760,199897,124,0,83
1760,200804,121,0,68
1760,205494,108,0,66
1760,228021,117,0,77
1760,228383,125,0,63
1760,232307,116,0,60
1760,235068,115,0,63
1760,235507,116,0,69
1760,236875,117,0,50
1760,237274,116,0,73
1760,243510,119,0,62
1760,244246,116,0,70
1760,248581,117,0,78
1760,252073,125,0,52
1760,254625,117,0,78
1760,258587,109,0,80
1760,260623,127,0,74
1760,263251,117,0,78
1760,263543,117,0,77
1760,263952,132,0,88
1760,266524,121,0,57
1760,273346,115,0,82
1760,274947,129,0,54
1760,275674,116,0,45
1760,275792,126,0,74
1760,277123,117,0,35
1760,277880,-1,1,68
1760,281077,114,0,77
1760,281636,117,0,88
1760,285315,117,0,86
1760,287040,115,0,68
1760,287204,124,0,71
1760,287210,79,0,78
1760,289449,113,0,73
1760,290164,117,0,68
1760,292525,117,0,86
1760,292775,124,0,76
1760,293824,116,0,64
1760,294496,136,0,86
1760,294655,122,0,77
1760,295060,117,0,64
1760,295075,117,0,69
1760,296424,116,0,86
1760,298034,117,0,82
1760,298838,117,0,86
1760,301967,116,0,62
1760,302476,116,0,84
1760,303521,124,0,76
1760,303985,124,0,71
1760,304465,116,0,79
1760,306646,117,0,43
1760,309142,116,0,58
1760,310412,116,0,90
1760,311235,117,0,59
1760,313937,117,0,73
1760,315076,116,0,70
1760,315744,124,0,88
1760,323370,129,0,80
1760,328024,120,0,40
1760,329659,75,0,45
1760,330594,128,0,59
1760,331358,127,0,83
1760,332884,117,0,85
1760,334441,116,0,38
1760,335247,117,0,86
1760,335764,-1,1,86
1760,338407,117,0,78
1760,342007,132,0,85
1760,345440,116,0,75
1760,345519,115,0,83
1760,346118,117,0,69
1760,348807,121,0,77
1760,350156,117,0,63
1760,350939,116,0,68
1760,351336,116,0,67
1760,353665,117,0,57
1760,354170,117,0,71
1760,356170,117,0,68
1760,358182,123,0,74
1760,364957,117,0,64
1760,369834,116,0,86
1760,371710,117,0,85
1760,373872,122,0,62
1760,375260,124,0,75
1760,375646,116,0,78
1760,377546,116,0,80
1760,381642,117,0,82
1760,382095,112,0,67
1760,383180,116,0,65
1760,383600,116,0,86
1760,383723,116,0,78
1760,384203,127,0,75
1760,384725,117,0,83
1760,387533,132,0,42
1760,390890,-1,1,54
1760,391249,116,0,80
1760,396599,128,0,40
1760,396655,138,0,38
1760,398171,122,0,68
1760,398349,116,0,87
1760,400147,116,0,68
1760,400682,117,0,48
1760,401404,117,0,68
1760,402204,130,0,66
1760,402727,117,0,80
1760,402961,115,0,71
1760,404356,119,0,83
1760,406671,117,0,87
1760,406682,113,0,86
1760,409100,116,0,82
1760,409703,115,0,63
1760,410092,116,0,62
1760,411971,117,0,67
1760,415969,-1,1,60
1760,418731,117,0,38
1760,421455,116,0,74
1760,424577,115,0,73
1760,429858,117,0,80
1760,431025,114,0,55
1760,439305,122,0,72
1760,440319,128,0,55
1760,442064,123,0,72
1760,442132,117,0,59
1760,446108,116,0,54
1760,447481,117,0,58
1760,468694,123,0,55
1760,470982,117,0,60
1760,476603,131,0,87
1760,481022,115,0,50
1760,483800,121,0,78
1760,484897,116,0,73
1760,485962,117,0,94
1760,488990,112,0,40
1760,500113,120,0,85
1760,503889,117,0,77
1760,518808,117,0,85
1760,527100,117,0,92
1760,527801,117,0,67
1760,533068,117,0,78
1760,537081,122,0,76
1760,544253,129,0,78
1760,548120,117,0,70
1760,569505,107,0,85
1760,570317,132,0,76
1760,574505,117,0,40
1760,588477,116,0,77
1760,593846,117,0,63
1760,593987,102,0,70
1760,596288,116,0,70
1760,603834,124,0,64
1760,603861,-1,1,58
1760,623840,117,0,83
1760,626240,129,0,38
1760,637665,117,0,45
1760,639053,116,0,74
1760,648130,114,0,38
1761,569505,165,0,84
1761,570317,170,0,79
1761,574505,166,0,52
1761,588477,164,0,78
1761,593846,166,0,76
1761,593987,163,0,73
1761,596288,166,0,80
1761,603834,167,0,63
1761,603861,-1,1,69
1761,623840,166,0,77
1761,626240,166,0,60
1761,637665,166,0,50
1761,639053,174,0,63
1761,648130,162,0,56
1761,676546,180,0,76
1761,677186,165,0,71
1761,684180,169,0,75
1761,687698,166,0,53
1761,696073,166,0,75
1761,998493,157,0,68
1761,1045203,178,0,78
1761,1112555,166,0,66
1761,1268696,165,0,35
1761,1352868,180,0,73
1761,1398979,172,0,78
1761,1471214,166,0,60
1761,1472925,172,0,69
1761,1484804,185,0,70
1761,1511033,164,0,79
1761,1576513,165,0,85
1761,1609002,165,0,81
1761,1629771,166,0,74
1761,1715896,175,0,80
1761,1721270,170,0,30
1761,1757766,172,0,72
1761,1773377,170,0,72
1761,1799111,166,0,72
1761,1926668,164,0,59
1761,1947156,164,0,87
1761,1967783,164,0,60
1761,1970390,-1,1,80
1761,1975209,165,0,66
1761,2010232,166,0,75
1761,2057803,165,0,64
1761,2085209,166,0,85
1761,2086400,165,0,74
1761,2139353,175,0,70
1761,2148681,170,0,71
1761,2165164,166,0,52
1761,2240349,160,0,76
1761,2244332,172,0,85
1761,2277857,162,0,74
1761,2297896,170,0,62
1761,2318055,178,0,70
1761,2330254,162,0,67
1761,2355470,163,0,57
1761,2358969,169,0,62
1761,2363863,170,0,81
1761,2369415,165,0,80
1761,2375975,176,0,70
1761,2397661,166,0,37
1761,2398313,168,0,73
1761,2425993,166,0,71
1761,2432796,167,0,67
1761,2434159,166,0,57
1761,2467267,166,0,80
1761,2473538,173,0,60
1761,2494700,166,0,86
1761,2500258,171,0,78
1761,2509639,165,0,60
1761,2514368,174,0,82
1761,2514898,174,0,51
1761,2521865,187,0,71
1761,2522927,164,0,65
1761,2551797,165,0,64
1761,2569324,174,0,66
1761,2574990,171,0,49
1761,2578676,166,0,76
1761,2581477,166,0,55
1761,2584873,172,0,65
1761,2595841,173,0,50
1761,2596621,166,0,87
1761,2601889,169,0,80
1761,2624961,166,0,62
1761,2633226,184,0,11
1761,2642616,178,0,58
1761,2642935,164,0,85
1761,2648611,169,0,77
1761,2649800,173,0,65
1761,2654628,167,0,69
1761,2677624,179,0,78
1761,2680312,166,0,86
1761,2688166,167,0,55
1761,2692514,166,0,80
1761,6516,164,0,61
1761,24734,185,0,55
1761,26192,165,0,88
1761,28061,166,0,82
1761,31600,171,0,64
1761,46844,166,0,64
1761,52765,172,0,65
1761,55104,167,0,68
1761,58071,172,0,76
1761,58316,166,0,75
1761,62487,180,0,62
1761,63165,172,0,52
1761,70011,166,0,88
1761,75255,177,0,88
1761,85092,166,0,48
1761,85144,166,0,78
1761,85302,165,0,69
1761,94961,166,0,65
1761,101116,169,0,90
1761,107489,173,0,80
1761,108872,165,0,67
1761,109155,165,0,67
1761,117818,166,0,59
1761,119902,180,0,65
1761,121349,165,0,68
1761,124064,167,0,87
1761,125018,165,0,62
1761,130034,165,0,78
1761,130547,172,0,71
1761,130636,166,0,65
1761,131390,166,0,80
1761,133816,166,0,65
1761,133922,173,0,73
1761,135400,180,0,46
1761,135471,162,0,85
1761,139033,166,0,66
1761,141377,176,0,53
1761,146503,165,0,66
1761,147756,178,0,72
1761,148993,166,0,73
1761,149741,163,0,64
1761,149962,166,0,66
1761,155984,178,0,83
1761,164944,172,0,62
1761,167961,166,0,82
1761,174024,163,0,68
1761,174094,175,0,77
1761,174745,165,0,68
1761,175447,165,0,71
1761,183057,194,0,64
1761,185350,187,0,57
1761,188278,166,0,72
1761,199636,169,0,80
1761,199897,178,0,25
1761,200804,172,0,75
1761,205494,155,0,68
1761,228021,166,0,85
1761,228383,173,0,73
1761,232307,172,0,68
1761,235068,164,0,62
1761,235507,173,0,60
1761,236875,173,0,50
1761,237274,164,0,80
1761,243510,173,0,38
1761,244246,180,0,78
1761,248581,166,0,87
1761,252073,187,0,53
1761,254625,178,0,85
1761,258587,160,0,83
1761,260623,166,0,74
1761,263251,165,0,71
1761,263543,166,0,80
1761,263952,166,0,91
1761,266524,166,0,59
1761,273346,165,0,84
1761,274947,166,0,47
1761,275792,164,0,73
1761,277123,166,0,50
1761,281077,175,0,63
